23266270	CPR:4	Arg1:T7	Arg2:T24
23266270	CPR:4	Arg1:T7	Arg2:T25
23266270	CPR:4	Arg1:T7	Arg2:T26
23266270	CPR:4	Arg1:T7	Arg2:T27
23267840	CPR:9	Arg1:T13	Arg2:T24
23281812	CPR:4	Arg1:T6	Arg2:T20
23281812	CPR:4	Arg1:T6	Arg2:T21
23282066	CPR:4	Arg1:T1	Arg2:T14
23282066	CPR:9	Arg1:T2	Arg2:T14
23295740	CPR:3	Arg1:T15	Arg2:T30
23295740	CPR:3	Arg1:T1	Arg2:T28
23295740	CPR:3	Arg1:T1	Arg2:T29
23295740	CPR:3	Arg1:T4	Arg2:T21
23295740	CPR:4	Arg1:T12	Arg2:T25
23295740	CPR:4	Arg1:T15	Arg2:T31
23295740	CPR:4	Arg1:T1	Arg2:T16
23295740	CPR:4	Arg1:T3	Arg2:T19
23295740	CPR:4	Arg1:T4	Arg2:T20
23297412	CPR:3	Arg1:T1	Arg2:T10
23297412	CPR:4	Arg1:T3	Arg2:T14
23297412	CPR:4	Arg1:T5	Arg2:T16
23305921	CPR:4	Arg1:T15	Arg2:T25
23305921	CPR:4	Arg1:T21	Arg2:T27
23305921	CPR:4	Arg1:T22	Arg2:T27
23305921	CPR:4	Arg1:T23	Arg2:T28
23305921	CPR:4	Arg1:T24	Arg2:T28
23305921	CPR:4	Arg1:T6	Arg2:T25
23307549	CPR:4	Arg1:T1	Arg2:T13
23307549	CPR:4	Arg1:T1	Arg2:T14
23318731	CPR:3	Arg1:T19	Arg2:T26
23318731	CPR:3	Arg1:T20	Arg2:T26
23318833	CPR:3	Arg1:T8	Arg2:T26
23318833	CPR:3	Arg1:T8	Arg2:T27
23318833	CPR:4	Arg1:T12	Arg2:T28
23318833	CPR:4	Arg1:T12	Arg2:T29
23318833	CPR:4	Arg1:T12	Arg2:T30
23319419	CPR:3	Arg1:T12	Arg2:T34
23319419	CPR:3	Arg1:T18	Arg2:T39
23319419	CPR:3	Arg1:T18	Arg2:T40
23319419	CPR:3	Arg1:T18	Arg2:T41
23319419	CPR:4	Arg1:T12	Arg2:T35
23319419	CPR:5	Arg1:T17	Arg2:T20
23319419	CPR:5	Arg1:T17	Arg2:T21
23319419	CPR:5	Arg1:T17	Arg2:T22
23321689	CPR:6	Arg1:T2	Arg2:T15
23321689	CPR:6	Arg1:T3	Arg2:T16
23322164	CPR:9	Arg1:T10	Arg2:T34
23322164	CPR:9	Arg1:T10	Arg2:T35
23322164	CPR:9	Arg1:T23	Arg2:T46
23322164	CPR:9	Arg1:T23	Arg2:T47
23322164	CPR:9	Arg1:T5	Arg2:T32
23322164	CPR:9	Arg1:T5	Arg2:T33
23327794	CPR:6	Arg1:T9	Arg2:T14
23334403	CPR:6	Arg1:T5	Arg2:T22
23353901	CPR:3	Arg1:T6	Arg2:T27
23353901	CPR:5	Arg1:T12	Arg2:T41
23353901	CPR:5	Arg1:T13	Arg2:T41
23353901	CPR:5	Arg1:T14	Arg2:T41
23353901	CPR:5	Arg1:T15	Arg2:T41
23353901	CPR:5	Arg1:T16	Arg2:T41
23353901	CPR:5	Arg1:T18	Arg2:T42
23353901	CPR:5	Arg1:T19	Arg2:T42
23353901	CPR:6	Arg1:T21	Arg2:T44
23353901	CPR:6	Arg1:T22	Arg2:T45
23361846	CPR:4	Arg1:T9	Arg2:T27
23361846	CPR:9	Arg1:T1	Arg2:T24
23361846	CPR:9	Arg1:T1	Arg2:T30
23361846	CPR:9	Arg1:T1	Arg2:T31
23361846	CPR:9	Arg1:T1	Arg2:T32
23361846	CPR:9	Arg1:T2	Arg2:T24
23361846	CPR:9	Arg1:T2	Arg2:T30
23361846	CPR:9	Arg1:T2	Arg2:T31
23361846	CPR:9	Arg1:T2	Arg2:T32
23361846	CPR:9	Arg1:T6	Arg2:T23
23361846	CPR:9	Arg1:T7	Arg2:T25
23361846	CPR:9	Arg1:T7	Arg2:T26
23361846	CPR:9	Arg1:T8	Arg2:T25
23361846	CPR:9	Arg1:T8	Arg2:T26
23373701	CPR:3	Arg1:T2	Arg2:T26
23373701	CPR:3	Arg1:T2	Arg2:T27
23373701	CPR:3	Arg1:T2	Arg2:T28
23373701	CPR:4	Arg1:T4	Arg2:T29
23373701	CPR:4	Arg1:T4	Arg2:T30
23373701	CPR:4	Arg1:T4	Arg2:T31
23373701	CPR:5	Arg1:T2	Arg2:T23
23373701	CPR:5	Arg1:T2	Arg2:T25
23376249	CPR:4	Arg1:T2	Arg2:T4
23376249	CPR:4	Arg1:T3	Arg2:T13
23376249	CPR:4	Arg1:T3	Arg2:T14
23376356	CPR:3	Arg1:T1	Arg2:T17
23376356	CPR:3	Arg1:T1	Arg2:T18
23376356	CPR:3	Arg1:T1	Arg2:T19
23376356	CPR:3	Arg1:T1	Arg2:T20
23376356	CPR:4	Arg1:T1	Arg2:T15
23376356	CPR:4	Arg1:T1	Arg2:T16
23376356	CPR:4	Arg1:T2	Arg2:T22
23376356	CPR:4	Arg1:T3	Arg2:T23
23380477	CPR:3	Arg1:T1	Arg2:T15
23380477	CPR:4	Arg1:T4	Arg2:T20
23382381	CPR:3	Arg1:T2	Arg2:T29
23382381	CPR:3	Arg1:T3	Arg2:T29
23382381	CPR:4	Arg1:T2	Arg2:T28
23382381	CPR:4	Arg1:T3	Arg2:T28
23384387	CPR:3	Arg1:T11	Arg2:T21
23384387	CPR:3	Arg1:T11	Arg2:T24
23384387	CPR:4	Arg1:T11	Arg2:T22
23384387	CPR:4	Arg1:T11	Arg2:T23
23397032	CPR:4	Arg1:T1	Arg2:T11
23402856	CPR:3	Arg1:T18	Arg2:T28
23402856	CPR:3	Arg1:T18	Arg2:T29
23402856	CPR:3	Arg1:T19	Arg2:T28
23402856	CPR:3	Arg1:T19	Arg2:T29
23402856	CPR:3	Arg1:T3	Arg2:T27
23402856	CPR:3	Arg1:T5	Arg2:T27
23403092	CPR:3	Arg1:T2	Arg2:T11
23403092	CPR:3	Arg1:T9	Arg2:T20
23403272	CPR:3	Arg1:T10	Arg2:T31
23403272	CPR:3	Arg1:T10	Arg2:T32
23403272	CPR:3	Arg1:T18	Arg2:T21
23403272	CPR:3	Arg1:T19	Arg2:T33
23403272	CPR:3	Arg1:T19	Arg2:T34
23403272	CPR:3	Arg1:T2	Arg2:T24
23403272	CPR:3	Arg1:T5	Arg2:T26
23403272	CPR:3	Arg1:T6	Arg2:T27
23403272	CPR:3	Arg1:T6	Arg2:T28
23403272	CPR:4	Arg1:T10	Arg2:T29
23403272	CPR:4	Arg1:T10	Arg2:T30
23403272	CPR:4	Arg1:T3	Arg2:T26
23403272	CPR:4	Arg1:T4	Arg2:T26
23404093	CPR:6	Arg1:T5	Arg2:T12
23404093	CPR:6	Arg1:T6	Arg2:T14
23404093	CPR:6	Arg1:T8	Arg2:T16
23404093	CPR:6	Arg1:T9	Arg2:T16
23411235	CPR:4	Arg1:T10	Arg2:T16
23411279	CPR:4	Arg1:T8	Arg2:T10
23411279	CPR:4	Arg1:T8	Arg2:T11
23411279	CPR:4	Arg1:T8	Arg2:T12
23411279	CPR:4	Arg1:T8	Arg2:T13
23411279	CPR:4	Arg1:T8	Arg2:T14
23411280	CPR:4	Arg1:T3	Arg2:T14
23411280	CPR:9	Arg1:T10	Arg2:T12
23411280	CPR:9	Arg1:T10	Arg2:T15
23411280	CPR:9	Arg1:T8	Arg2:T12
23411280	CPR:9	Arg1:T8	Arg2:T15
23414838	CPR:5	Arg1:T4	Arg2:T8
23414838	CPR:5	Arg1:T4	Arg2:T9
23414838	CPR:5	Arg1:T6	Arg2:T10
23416002	CPR:4	Arg1:T3	Arg2:T12
23416002	CPR:4	Arg1:T3	Arg2:T14
23416002	CPR:4	Arg1:T4	Arg2:T12
23416002	CPR:4	Arg1:T4	Arg2:T14
23416002	CPR:4	Arg1:T5	Arg2:T13
23416002	CPR:4	Arg1:T6	Arg2:T13
23416002	CPR:4	Arg1:T7	Arg2:T17
23416002	CPR:4	Arg1:T7	Arg2:T18
23416002	CPR:4	Arg1:T8	Arg2:T17
23416002	CPR:4	Arg1:T8	Arg2:T18
23416065	CPR:4	Arg1:T5	Arg2:T23
23424204	CPR:4	Arg1:T14	Arg2:T17
23424204	CPR:4	Arg1:T14	Arg2:T18
23424204	CPR:4	Arg1:T14	Arg2:T31
23424204	CPR:4	Arg1:T4	Arg2:T20
23424204	CPR:4	Arg1:T4	Arg2:T21
23424207	CPR:4	Arg1:T21	Arg2:T41
23424207	CPR:4	Arg1:T21	Arg2:T42
23424207	CPR:4	Arg1:T21	Arg2:T43
23424207	CPR:4	Arg1:T21	Arg2:T44
23424207	CPR:4	Arg1:T21	Arg2:T45
23424207	CPR:4	Arg1:T21	Arg2:T46
23424207	CPR:4	Arg1:T21	Arg2:T47
23424207	CPR:4	Arg1:T27	Arg2:T40
23424207	CPR:4	Arg1:T27	Arg2:T48
23424207	CPR:4	Arg1:T27	Arg2:T49
23424207	CPR:4	Arg1:T27	Arg2:T50
23424207	CPR:4	Arg1:T27	Arg2:T51
23424207	CPR:4	Arg1:T27	Arg2:T52
23424207	CPR:4	Arg1:T27	Arg2:T53
23424207	CPR:4	Arg1:T27	Arg2:T54
23424207	CPR:4	Arg1:T27	Arg2:T55
23424207	CPR:4	Arg1:T27	Arg2:T56
23425605	CPR:3	Arg1:T7	Arg2:T28
23425605	CPR:4	Arg1:T3	Arg2:T27
23428155	CPR:4	Arg1:T2	Arg2:T10
23430109	CPR:4	Arg1:T3	Arg2:T24
23430109	CPR:4	Arg1:T4	Arg2:T24
23430109	CPR:4	Arg1:T5	Arg2:T24
23430109	CPR:4	Arg1:T6	Arg2:T25
23430109	CPR:4	Arg1:T7	Arg2:T25
23432582	CPR:4	Arg1:T10	Arg2:T18
23432582	CPR:4	Arg1:T2	Arg2:T19
23432582	CPR:4	Arg1:T2	Arg2:T20
23434223	CPR:4	Arg1:T6	Arg2:T10
23434223	CPR:4	Arg1:T7	Arg2:T11
23434829	CPR:9	Arg1:T3	Arg2:T18
23434829	CPR:9	Arg1:T4	Arg2:T18
23434829	CPR:9	Arg1:T5	Arg2:T18
23434829	CPR:9	Arg1:T6	Arg2:T18
23454148	CPR:3	Arg1:T19	Arg2:T33
23454148	CPR:4	Arg1:T19	Arg2:T34
23454148	CPR:9	Arg1:T5	Arg2:T25
23454527	CPR:4	Arg1:T4	Arg2:T10
23454527	CPR:4	Arg1:T4	Arg2:T9
23455312	CPR:3	Arg1:T18	Arg2:T36
23455312	CPR:3	Arg1:T19	Arg2:T36
23455312	CPR:3	Arg1:T1	Arg2:T23
23455597	CPR:6	Arg1:T10	Arg2:T17
23455597	CPR:6	Arg1:T15	Arg2:T21
23455597	CPR:6	Arg1:T7	Arg2:T19
23461378	CPR:9	Arg1:T1	Arg2:T13
23461378	CPR:9	Arg1:T2	Arg2:T13
23461378	CPR:9	Arg1:T3	Arg2:T12
23461378	CPR:9	Arg1:T4	Arg2:T13
23461378	CPR:9	Arg1:T5	Arg2:T13
23461378	CPR:9	Arg1:T6	Arg2:T13
23466488	CPR:3	Arg1:T16	Arg2:T52
23466488	CPR:3	Arg1:T16	Arg2:T53
23466488	CPR:3	Arg1:T18	Arg2:T54
23466488	CPR:3	Arg1:T18	Arg2:T55
23466488	CPR:3	Arg1:T40	Arg2:T58
23473801	CPR:4	Arg1:T12	Arg2:T26
23473801	CPR:4	Arg1:T15	Arg2:T28
23473801	CPR:4	Arg1:T15	Arg2:T29
23473801	CPR:4	Arg1:T15	Arg2:T30
23473801	CPR:4	Arg1:T15	Arg2:T31
23473801	CPR:4	Arg1:T15	Arg2:T32
23473801	CPR:4	Arg1:T15	Arg2:T33
23473801	CPR:4	Arg1:T15	Arg2:T34
23473801	CPR:4	Arg1:T19	Arg2:T35
23473801	CPR:4	Arg1:T7	Arg2:T22
23473801	CPR:4	Arg1:T7	Arg2:T23
23473801	CPR:4	Arg1:T7	Arg2:T24
23473801	CPR:4	Arg1:T7	Arg2:T25
23474386	CPR:4	Arg1:T4	Arg2:T11
23477419	CPR:5	Arg1:T17	Arg2:T21
23494106	CPR:4	Arg1:T1	Arg2:T23
23494106	CPR:4	Arg1:T1	Arg2:T24
23494106	CPR:4	Arg1:T1	Arg2:T25
23494106	CPR:4	Arg1:T2	Arg2:T23
23494106	CPR:4	Arg1:T2	Arg2:T24
23494106	CPR:4	Arg1:T2	Arg2:T25
23494944	CPR:4	Arg1:T11	Arg2:T13
23494944	CPR:4	Arg1:T11	Arg2:T14
23494944	CPR:4	Arg1:T11	Arg2:T15
23494944	CPR:4	Arg1:T9	Arg2:T18
23494944	CPR:4	Arg1:T9	Arg2:T19
23494944	CPR:4	Arg1:T9	Arg2:T20
23494944	CPR:4	Arg1:T9	Arg2:T21
23500387	CPR:3	Arg1:T9	Arg2:T20
23500387	CPR:4	Arg1:T1	Arg2:T13
23500387	CPR:4	Arg1:T3	Arg2:T15
23500387	CPR:4	Arg1:T9	Arg2:T18
23500387	CPR:4	Arg1:T9	Arg2:T19
23511016	CPR:4	Arg1:T1	Arg2:T9
23511016	CPR:4	Arg1:T2	Arg2:T9
23511016	CPR:4	Arg1:T3	Arg2:T9
23511016	CPR:4	Arg1:T6	Arg2:T11
23511016	CPR:4	Arg1:T7	Arg2:T11
23511016	CPR:4	Arg1:T8	Arg2:T11
23511125	CPR:4	Arg1:T1	Arg2:T24
23511711	CPR:4	Arg1:T10	Arg2:T17
23511711	CPR:4	Arg1:T5	Arg2:T16
23511711	CPR:9	Arg1:T12	Arg2:T20
23511711	CPR:9	Arg1:T9	Arg2:T17
23512537	CPR:9	Arg1:T1	Arg2:T11
23512537	CPR:9	Arg1:T1	Arg2:T12
23512537	CPR:9	Arg1:T4	Arg2:T14
23512537	CPR:9	Arg1:T5	Arg2:T16
23512537	CPR:9	Arg1:T7	Arg2:T19
23512537	CPR:9	Arg1:T7	Arg2:T20
23512537	CPR:9	Arg1:T9	Arg2:T23
23512754	CPR:3	Arg1:T11	Arg2:T17
23512754	CPR:3	Arg1:T11	Arg2:T18
23512754	CPR:3	Arg1:T11	Arg2:T19
23512754	CPR:3	Arg1:T11	Arg2:T20
23512754	CPR:3	Arg1:T1	Arg2:T13
23512754	CPR:3	Arg1:T1	Arg2:T14
23512754	CPR:3	Arg1:T2	Arg2:T15
23517558	CPR:4	Arg1:T2	Arg2:T7
23517558	CPR:4	Arg1:T6	Arg2:T8
23519149	CPR:3	Arg1:T2	Arg2:T20
23519149	CPR:4	Arg1:T2	Arg2:T19
23523780	CPR:4	Arg1:T2	Arg2:T6
23523780	CPR:4	Arg1:T2	Arg2:T7
23526814	CPR:3	Arg1:T3	Arg2:T13
23526814	CPR:4	Arg1:T1	Arg2:T10
23526814	CPR:4	Arg1:T1	Arg2:T11
23526814	CPR:4	Arg1:T2	Arg2:T10
23526814	CPR:4	Arg1:T2	Arg2:T11
23526814	CPR:4	Arg1:T4	Arg2:T10
23526814	CPR:4	Arg1:T4	Arg2:T11
23526814	CPR:4	Arg1:T6	Arg2:T10
23526814	CPR:4	Arg1:T6	Arg2:T11
23526814	CPR:4	Arg1:T8	Arg2:T10
23526814	CPR:4	Arg1:T8	Arg2:T11
23526814	CPR:4	Arg1:T9	Arg2:T15
23528299	CPR:4	Arg1:T1	Arg2:T9
23528299	CPR:4	Arg1:T2	Arg2:T9
23528299	CPR:4	Arg1:T3	Arg2:T9
23528299	CPR:4	Arg1:T5	Arg2:T8
23528299	CPR:4	Arg1:T6	Arg2:T10
23530959	CPR:9	Arg1:T2	Arg2:T12
23535337	CPR:3	Arg1:T8	Arg2:T21
23535337	CPR:3	Arg1:T8	Arg2:T22
23535337	CPR:3	Arg1:T9	Arg2:T21
23535337	CPR:3	Arg1:T9	Arg2:T22
23536314	CPR:4	Arg1:T7	Arg2:T10
23536314	CPR:4	Arg1:T7	Arg2:T9
23537661	CPR:5	Arg1:T1	Arg2:T16
23537661	CPR:5	Arg1:T7	Arg2:T16
23537661	CPR:5	Arg1:T8	Arg2:T16
23541670	CPR:4	Arg1:T1	Arg2:T8
23541670	CPR:4	Arg1:T1	Arg2:T9
23541670	CPR:4	Arg1:T3	Arg2:T10
23541670	CPR:4	Arg1:T3	Arg2:T11
23542114	CPR:4	Arg1:T5	Arg2:T10
23542114	CPR:4	Arg1:T5	Arg2:T11
23542114	CPR:4	Arg1:T5	Arg2:T9
23542114	CPR:4	Arg1:T6	Arg2:T12
23542114	CPR:4	Arg1:T7	Arg2:T13
23561166	CPR:3	Arg1:T8	Arg2:T19
23561166	CPR:3	Arg1:T9	Arg2:T20
23561166	CPR:4	Arg1:T6	Arg2:T13
23561166	CPR:4	Arg1:T6	Arg2:T14
23561166	CPR:4	Arg1:T6	Arg2:T15
23561166	CPR:4	Arg1:T7	Arg2:T16
23561166	CPR:4	Arg1:T7	Arg2:T17
23561166	CPR:4	Arg1:T7	Arg2:T18
23567243	CPR:3	Arg1:T6	Arg2:T13
23567243	CPR:3	Arg1:T6	Arg2:T14
23567243	CPR:4	Arg1:T6	Arg2:T12
23570998	CPR:3	Arg1:T15	Arg2:T24
23570998	CPR:3	Arg1:T16	Arg2:T24
23570998	CPR:3	Arg1:T17	Arg2:T19
23570998	CPR:3	Arg1:T17	Arg2:T20
23570998	CPR:3	Arg1:T17	Arg2:T21
23570998	CPR:3	Arg1:T17	Arg2:T22
23570998	CPR:3	Arg1:T17	Arg2:T23
23578993	CPR:3	Arg1:T12	Arg2:T41
23578993	CPR:3	Arg1:T12	Arg2:T42
23578993	CPR:3	Arg1:T3	Arg2:T38
23578993	CPR:3	Arg1:T3	Arg2:T39
23578993	CPR:3	Arg1:T3	Arg2:T40
23578993	CPR:3	Arg1:T4	Arg2:T38
23578993	CPR:3	Arg1:T4	Arg2:T39
23578993	CPR:3	Arg1:T4	Arg2:T40
23578993	CPR:4	Arg1:T5	Arg2:T38
23578993	CPR:4	Arg1:T5	Arg2:T39
23578993	CPR:4	Arg1:T5	Arg2:T40
23578993	CPR:9	Arg1:T34	Arg2:T53
23578993	CPR:9	Arg1:T34	Arg2:T54
23583258	CPR:3	Arg1:T11	Arg2:T23
23583258	CPR:3	Arg1:T11	Arg2:T24
23583258	CPR:3	Arg1:T11	Arg2:T25
23583258	CPR:3	Arg1:T12	Arg2:T23
23583258	CPR:3	Arg1:T12	Arg2:T24
23583258	CPR:3	Arg1:T12	Arg2:T25
23583258	CPR:3	Arg1:T17	Arg2:T29
23583258	CPR:3	Arg1:T17	Arg2:T30
23583258	CPR:3	Arg1:T4	Arg2:T20
23583258	CPR:3	Arg1:T4	Arg2:T21
23583258	CPR:3	Arg1:T9	Arg2:T22
23583258	CPR:4	Arg1:T2	Arg2:T29
23583258	CPR:4	Arg1:T2	Arg2:T30
23583258	CPR:4	Arg1:T3	Arg2:T29
23583258	CPR:4	Arg1:T3	Arg2:T30
23583258	CPR:4	Arg1:T8	Arg2:T22
23589329	CPR:3	Arg1:T10	Arg2:T30
23589329	CPR:3	Arg1:T10	Arg2:T31
23589329	CPR:3	Arg1:T3	Arg2:T12
23589329	CPR:3	Arg1:T3	Arg2:T13
23589329	CPR:3	Arg1:T6	Arg2:T23
23589329	CPR:3	Arg1:T6	Arg2:T25
23589329	CPR:3	Arg1:T7	Arg2:T26
23589329	CPR:3	Arg1:T8	Arg2:T26
23589329	CPR:4	Arg1:T5	Arg2:T20
23589329	CPR:4	Arg1:T5	Arg2:T21
23589329	CPR:4	Arg1:T5	Arg2:T22
23591044	CPR:3	Arg1:T5	Arg2:T36
23591044	CPR:4	Arg1:T25	Arg2:T47
23591044	CPR:4	Arg1:T26	Arg2:T47
23591044	CPR:4	Arg1:T27	Arg2:T48
23591044	CPR:4	Arg1:T27	Arg2:T49
23591044	CPR:4	Arg1:T27	Arg2:T50
23591044	CPR:4	Arg1:T28	Arg2:T48
23591044	CPR:4	Arg1:T28	Arg2:T49
23591044	CPR:4	Arg1:T28	Arg2:T50
23591044	CPR:4	Arg1:T4	Arg2:T35
23597507	CPR:6	Arg1:T12	Arg2:T21
23598363	CPR:3	Arg1:T17	Arg2:T48
23598363	CPR:3	Arg1:T17	Arg2:T49
23598363	CPR:3	Arg1:T19	Arg2:T21
23598363	CPR:3	Arg1:T1	Arg2:T24
23598363	CPR:3	Arg1:T2	Arg2:T22
23598363	CPR:3	Arg1:T2	Arg2:T23
23598363	CPR:3	Arg1:T2	Arg2:T25
23598363	CPR:3	Arg1:T4	Arg2:T28
23598363	CPR:3	Arg1:T4	Arg2:T29
23598363	CPR:3	Arg1:T6	Arg2:T34
23598363	CPR:3	Arg1:T6	Arg2:T35
23598363	CPR:3	Arg1:T6	Arg2:T36
23598363	CPR:3	Arg1:T6	Arg2:T37
23598363	CPR:3	Arg1:T6	Arg2:T38
23598363	CPR:3	Arg1:T6	Arg2:T39
23598363	CPR:3	Arg1:T7	Arg2:T41
23598363	CPR:3	Arg1:T8	Arg2:T40
23598363	CPR:3	Arg1:T8	Arg2:T41
23598363	CPR:3	Arg1:T8	Arg2:T42
23598363	CPR:3	Arg1:T8	Arg2:T43
23598363	CPR:4	Arg1:T11	Arg2:T46
23598363	CPR:4	Arg1:T11	Arg2:T47
23598363	CPR:4	Arg1:T12	Arg2:T46
23598363	CPR:4	Arg1:T12	Arg2:T47
23598363	CPR:4	Arg1:T1	Arg2:T22
23598363	CPR:4	Arg1:T1	Arg2:T23
23598363	CPR:4	Arg1:T1	Arg2:T25
23598363	CPR:4	Arg1:T2	Arg2:T24
23598363	CPR:4	Arg1:T7	Arg2:T40
23598363	CPR:4	Arg1:T7	Arg2:T42
23598363	CPR:4	Arg1:T7	Arg2:T43
23598363	CPR:4	Arg1:T9	Arg2:T44
23598363	CPR:4	Arg1:T9	Arg2:T45
23598904	CPR:9	Arg1:T1	Arg2:T26
23598904	CPR:9	Arg1:T21	Arg2:T25
23598904	CPR:9	Arg1:T21	Arg2:T29
23598904	CPR:9	Arg1:T21	Arg2:T30
23598904	CPR:9	Arg1:T22	Arg2:T25
23598904	CPR:9	Arg1:T22	Arg2:T29
23598904	CPR:9	Arg1:T22	Arg2:T30
23598904	CPR:9	Arg1:T2	Arg2:T26
23601710	CPR:4	Arg1:T1	Arg2:T7
23601710	CPR:4	Arg1:T1	Arg2:T8
23601710	CPR:4	Arg1:T5	Arg2:T11
23601710	CPR:4	Arg1:T6	Arg2:T11
23603059	CPR:3	Arg1:T11	Arg2:T29
23603059	CPR:3	Arg1:T2	Arg2:T15
23603059	CPR:3	Arg1:T3	Arg2:T16
23603059	CPR:3	Arg1:T6	Arg2:T21
23603059	CPR:3	Arg1:T6	Arg2:T22
23603059	CPR:3	Arg1:T6	Arg2:T23
23603059	CPR:4	Arg1:T1	Arg2:T12
23603059	CPR:4	Arg1:T1	Arg2:T28
23603382	CPR:3	Arg1:T12	Arg2:T19
23603382	CPR:3	Arg1:T12	Arg2:T20
23603382	CPR:3	Arg1:T9	Arg2:T15
23603382	CPR:3	Arg1:T9	Arg2:T16
23603382	CPR:3	Arg1:T9	Arg2:T17
23603382	CPR:4	Arg1:T10	Arg2:T15
23603382	CPR:4	Arg1:T10	Arg2:T16
23603382	CPR:4	Arg1:T10	Arg2:T17
23603382	CPR:4	Arg1:T10	Arg2:T18
23603382	CPR:4	Arg1:T9	Arg2:T18
23604720	CPR:4	Arg1:T10	Arg2:T11
23604720	CPR:4	Arg1:T9	Arg2:T18
23604720	CPR:4	Arg1:T9	Arg2:T19
23611809	CPR:9	Arg1:T11	Arg2:T41
23611809	CPR:9	Arg1:T12	Arg2:T41
23611809	CPR:9	Arg1:T13	Arg2:T41
23611809	CPR:9	Arg1:T14	Arg2:T41
23611809	CPR:9	Arg1:T15	Arg2:T41
23611809	CPR:9	Arg1:T16	Arg2:T41
23611809	CPR:9	Arg1:T17	Arg2:T41
23611809	CPR:9	Arg1:T18	Arg2:T41
23611809	CPR:9	Arg1:T19	Arg2:T41
23611809	CPR:9	Arg1:T28	Arg2:T45
23611809	CPR:9	Arg1:T3	Arg2:T40
23611809	CPR:9	Arg1:T4	Arg2:T30
23611809	CPR:9	Arg1:T4	Arg2:T31
23611809	CPR:9	Arg1:T4	Arg2:T33
23611809	CPR:9	Arg1:T5	Arg2:T30
23611809	CPR:9	Arg1:T5	Arg2:T31
23611809	CPR:9	Arg1:T5	Arg2:T32
23611809	CPR:9	Arg1:T5	Arg2:T33
23611809	CPR:9	Arg1:T6	Arg2:T30
23611809	CPR:9	Arg1:T6	Arg2:T31
23611809	CPR:9	Arg1:T6	Arg2:T32
23611809	CPR:9	Arg1:T6	Arg2:T33
23611809	CPR:9	Arg1:T9	Arg2:T35
23611809	CPR:9	Arg1:T9	Arg2:T36
23611809	CPR:9	Arg1:T9	Arg2:T37
23611835	CPR:4	Arg1:T1	Arg2:T22
23611835	CPR:6	Arg1:T1	Arg2:T14
23611835	CPR:6	Arg1:T1	Arg2:T16
23611835	CPR:6	Arg1:T3	Arg2:T21
23611835	CPR:6	Arg1:T4	Arg2:T21
23614643	CPR:4	Arg1:T1	Arg2:T9
23615471	CPR:3	Arg1:T6	Arg2:T36
23615471	CPR:4	Arg1:T18	Arg2:T39
23615471	CPR:4	Arg1:T6	Arg2:T19
23615471	CPR:4	Arg1:T6	Arg2:T20
23615471	CPR:4	Arg1:T6	Arg2:T21
23615471	CPR:4	Arg1:T6	Arg2:T22
23615471	CPR:4	Arg1:T6	Arg2:T23
23615471	CPR:4	Arg1:T6	Arg2:T24
23615471	CPR:4	Arg1:T6	Arg2:T25
23615471	CPR:4	Arg1:T6	Arg2:T26
23615471	CPR:4	Arg1:T6	Arg2:T27
23615471	CPR:4	Arg1:T6	Arg2:T28
23615471	CPR:4	Arg1:T6	Arg2:T29
23615471	CPR:4	Arg1:T6	Arg2:T30
23615471	CPR:4	Arg1:T6	Arg2:T31
23615471	CPR:4	Arg1:T6	Arg2:T32
23615471	CPR:4	Arg1:T6	Arg2:T33
23615471	CPR:4	Arg1:T6	Arg2:T34
23615471	CPR:4	Arg1:T6	Arg2:T35
23618921	CPR:3	Arg1:T19	Arg2:T35
23618921	CPR:3	Arg1:T19	Arg2:T36
23618921	CPR:3	Arg1:T19	Arg2:T37
23618921	CPR:3	Arg1:T19	Arg2:T38
23618921	CPR:3	Arg1:T2	Arg2:T23
23618921	CPR:3	Arg1:T2	Arg2:T24
23623750	CPR:9	Arg1:T10	Arg2:T46
23623750	CPR:9	Arg1:T10	Arg2:T47
23623750	CPR:9	Arg1:T10	Arg2:T48
23623750	CPR:9	Arg1:T10	Arg2:T49
23623750	CPR:9	Arg1:T2	Arg2:T13
23623750	CPR:9	Arg1:T2	Arg2:T14
23623750	CPR:9	Arg1:T2	Arg2:T15
23623750	CPR:9	Arg1:T3	Arg2:T13
23623750	CPR:9	Arg1:T3	Arg2:T14
23623750	CPR:9	Arg1:T3	Arg2:T15
23623750	CPR:9	Arg1:T4	Arg2:T16
23623750	CPR:9	Arg1:T5	Arg2:T16
23623750	CPR:9	Arg1:T6	Arg2:T18
23623750	CPR:9	Arg1:T7	Arg2:T18
23623750	CPR:9	Arg1:T8	Arg2:T19
23623750	CPR:9	Arg1:T8	Arg2:T22
23623750	CPR:9	Arg1:T8	Arg2:T23
23623750	CPR:9	Arg1:T8	Arg2:T24
23623750	CPR:9	Arg1:T8	Arg2:T25
23625915	CPR:3	Arg1:T4	Arg2:T38
23625915	CPR:3	Arg1:T4	Arg2:T39
23625915	CPR:4	Arg1:T4	Arg2:T40
23625915	CPR:4	Arg1:T7	Arg2:T41
23625915	CPR:4	Arg1:T9	Arg2:T46
23625915	CPR:4	Arg1:T9	Arg2:T48
23625915	CPR:4	Arg1:T9	Arg2:T49
23628605	CPR:9	Arg1:T1	Arg2:T22
23628605	CPR:9	Arg1:T4	Arg2:T24
